Date,Player,Mode,Chapter,Type,Value
01/01/2022,L,A-Side,Forsaken City,Speed,1:27.499
01/01/2022,L,A-Side,Forsaken City,Deaths,0
01/01/2022,L,A-Side,Old Site,Speed,2:38.916
01/09/2022,L,A-Side,Old Site,Speed,2:31.589
01/10/2022,L,A-Side,Old Site,Speed,2:27.543
01/01/2022,L,A-Side,Old Site,Deaths,0
01/01/2022,L,A-Side,Celestial Resort,Speed,7:45.817
01/10/2022,L,A-Side,Celestial Resort,Speed,7:18.515
01/01/2022,L,A-Side,Celestial Resort,Deaths,0
01/01/2022,L,A-Side,Golden Ridge,Speed,5:04.130
01/10/2022,L,A-Side,Golden Ridge,Speed,5:02.209
01/11/2022,L,A-Side,Golden Ridge,Speed,4:55.426
01/11/2022,L,A-Side,Golden Ridge,Speed,4:53.998
01/12/2022,L,A-Side,Golden Ridge,Speed,4:44.138
01/01/2022,L,A-Side,Golden Ridge,Deaths,0
01/01/2022,L,A-Side,Mirror Temple,Speed,7:26.658
01/01/2022,L,A-Side,Mirror Temple,Deaths,0
01/01/2022,L,A-Side,Reflection,Speed,9:26.797
01/01/2022,L,A-Side,Reflection,Deaths,7
01/01/2022,L,A-Side,The Summit,Speed,14:31.403
01/01/2022,L,A-Side,The Summit,Deaths,7
01/01/2022,L,A-Side,Core,Speed,9:13.146
01/05/2022,L,A-Side,Core,Speed,8:43.685
01/05/2022,L,A-Side,Core,Speed,8:12.711
01/05/2022,L,A-Side,Core,Speed,8:08.478
01/09/2022,L,A-Side,Core,Speed,6:41.846
01/01/2022,L,A-Side,Core,Deaths,23
01/05/2022,L,A-Side,Core,Deaths,21
01/05/2022,L,A-Side,Core,Deaths,17
01/09/2022,L,A-Side,Core,Deaths,10
01/01/2022,L,B-Side,Forsaken City,Speed,3:07.867
01/01/2022,L,B-Side,Forsaken City,Deaths,0
01/01/2022,L,B-Side,Old Site,Speed,2:45.699
01/01/2022,L,B-Side,Old Site,Deaths,0
01/01/2022,L,B-Side,Celestial Resort,Speed,8:26.821
01/01/2022,L,B-Side,Celestial Resort,Deaths,38
01/01/2022,L,B-Side,Golden Ridge,Speed,9:50.563
01/01/2022,L,B-Side,Golden Ridge,Deaths,38
01/01/2022,L,B-Side,Mirror Temple,Speed,11:20.221
01/01/2022,L,B-Side,Mirror Temple,Deaths,47
01/01/2022,L,B-Side,Reflection,Speed,11:39.618
01/01/2022,L,B-Side,Reflection,Deaths,37
01/01/2022,L,B-Side,The Summit,Speed,14:37.846
01/01/2022,L,B-Side,The Summit,Deaths,44
01/01/2022,L,B-Side,Core,Speed,16:16.837
01/04/2022,L,B-Side,Core,Speed,14:40.311
01/01/2022,L,B-Side,Core,Deaths,74
01/04/2022,L,B-Side,Core,Deaths,73
01/01/2022,L,C-Side,Forsaken City,Speed,0:47.515
01/01/2022,L,C-Side,Forsaken City,Deaths,0
01/01/2022,L,C-Side,Old Site,Speed,0:40.868
01/01/2022,L,C-Side,Old Site,Deaths,0
